"CONTAGIO";"";"True"
"CREACIÓN";"Forja";"False"
"CURAR HERIDAS EN MASA";"";"True"
"CURAR HERIDAS EN MASA";"Vida";"False"
"CÍRCULO DE PODER";"Crepúsculo";"False"
"CÍRCULO DE TELETRANSPORTACIÓN";"Arcano";"False"
"DISIPAR EL BIEN Y EL MAL";"";"True"
"DOMINAR PERSONA";"Orden";"False"
"DOMINAR PERSONA";"Engaño";"False"
"ENGAÑAR";"Crepúsculo";"False"
"ENLACE TELEPÁTICO DE RARY (RITUAL)";"Paz";"False"
"ESCUDRIÑAR";"";"True"
"GEAS";"";"True"
"GOLPE FLAMÍGERO";"";"True"
"GOLPE FLAMÍGERO";"Guerra";"False"
"INMOVILIZAR MONSTRUO";"Guerra";"False"
"INVOCAR CELESTIAL";"";"True"
"NUBE ANIQUILADORA";"Muerte";"False"
"OLA DESTRUCTORA";"Tempestad";"False"
"PASO ARBÓREO";"Naturaleza";"False"
"PLAGA DE INSECTOS";"";"True"
"PLAGA DE INSECTOS";"Tempestad";"False"
"RESTABLECIMIENTO MAYOR";"";"True"
"RESTABLECIMIENTO MAYOR";"Paz";"False"
"ALIADO PLANAR";"";"True"
"BARRERA DE CUCHILLAS";"";"True"
"CREAR MUERTO VIVIENTE";"";"True"
"CURAR";"";"True"
"DAÑAR";"";"True"
"ENCONTRAR EL CAMINO";"";"True"
"FESTÍN DE HÉROES";"";"True"
"PALABRA DE REGRESO";"";"True"
"PROHIBICIÓN (RITUAL)";"";"True"
"RAYO SOLAR";"";"True"
"VISIÓN VERAZ";"";"True"
"CONJURAR CELESTIAL";"";"True"
"DESPLAZAMIENTO ENTRE PLANOS";"";"True"
"EXCURSIÓN ETÉREA";"";"True"
"PALABRA DIVINA";"";"True"
"REGENERAR";"";"True"
"RESURRECCIÓN";"";"True"
"SÍMBOLO";"";"True"
"TEMPLO DE LOS DIOSES";"";"True"
"TORMENTA DE FUEGO";"";"True"
"AURA SAGRADA";"";"True"
"CAMPO ANTIMAGIA";"";"True"
"CONTROLAR EL CLIMA";"";"True"
"EXPLOSIÓN SOLAR";"";"True"
"TERREMOTO";"";"True"
"CURAR EN MASA";"";"True"
"PALABRA DE PODER: SANAR";"";"True"
"PORTAL";"";"True"
"PROYECCIÓN ASTRAL";"";"True"
"RESURRECCIÓN VERDADERA";"";"True"
